countryname,0,Active,Closed,Dropped,Pipeline
Republic of Mali,False,False,True,False,False
Republic of Albania,False,False,True,False,False
Republic of Chad,False,True,False,False,False
Federated States of Micronesia,False,True,False,False,False
Republic of Guinea-Bissau,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Africa,False,True,False,False,False
Solomon Islands,False,True,False,False,False
Kingdom of Tonga,False,True,False,False,False
Plurinational State of Bolivia,False,True,False,False,False
Republic of Cameroon,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Burkina Faso,False,False,True,False,False
Georgia,False,True,False,False,False
Federative Republic of Brazil,False,False,True,False,False
Republic of Guinea-Bissau,False,True,False,False,False
Ukraine,False,True,False,False,False
Ukraine,False,True,False,False,False
Republic of Chad,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Moldova,False,True,False,False,False
Romania,False,False,True,False,False
Africa,False,True,False,False,False
Ukraine,False,False,True,False,False
Africa,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Republic of the Union of Myanmar,False,True,False,False,False
West Bank and Gaza,False,False,True,False,False
Republic of Uganda,False,False,True,False,False
World,False,False,True,False,False
Republic of Haiti,False,True,False,False,False
Republic of Haiti,False,True,False,False,False
Republic of Zimbabwe,False,True,False,False,False
Plurinational State of Bolivia,False,False,True,False,False
Republic of Vanuatu,False,True,False,False,False
Republic of India,False,False,True,False,False
Bosnia and Herzegovina,False,True,False,False,False
Republic of India,False,False,True,False,False
Kingdom of Bhutan,False,True,False,False,False
Democratic Republic of Timor-Leste,False,True,False,False,False
People's Republic of China,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Plurinational State of Bolivia,False,True,False,False,False
Republic of Albania,False,False,True,False,False
Republic of Djibouti,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Georgia,False,True,False,False,False
Republic of Kosovo,False,True,False,False,False
Republic of Chad,False,False,True,False,False
People's Republic of Bangladesh,False,True,False,False,False
Republic of Turkey,False,True,False,False,False
St. Vincent and the Grenadines,False,True,False,False,False
Republic of Croatia,False,True,False,False,False
Republic of Benin,False,False,True,False,False
Africa,False,True,False,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Republic of Zambia,False,True,False,False,False
Democratic Socialist Republic of Sri Lan,False,True,False,False,False
Kingdom of Cambodia,False,False,True,False,False
Republic of Ghana,False,True,False,False,False
Democratic Socialist Republic of Sri Lan,False,True,False,False,False
Georgia,False,False,True,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Islamic Republic of Pakistan,False,False,True,False,False
Commonwealth of Dominica,False,True,False,False,False
Islamic Republic of Pakistan,False,False,True,False,False
Republic of Uganda,False,True,False,False,False
Islamic Republic of Mauritania,False,False,True,False,False
Republic of Rwanda,False,False,True,False,False
Republic of Croatia,False,False,True,False,False
Republic of the Philippines,False,False,True,False,False
Union of the Comoros,False,False,True,False,False
Republic of Tunisia,False,False,True,False,False
Republic of Senegal,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
Kingdom of Morocco,False,False,True,False,False
Africa,False,False,True,False,False
Democratic Socialist Republic of Sri Lan,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of India,False,True,False,False,False
Africa,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Somali Democratic Republic,False,False,True,False,False
Central African Republic,False,False,True,False,False
Burkina Faso,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Republic of Indonesia,False,True,False,False,False
Republic of Cabo Verde,False,False,True,False,False
Republic of India,False,True,False,False,False
Central Asia,False,True,False,False,False
Republic of Burundi,False,True,False,False,False
Democratic Socialist Republic of Sri Lan,False,True,False,False,False
Democratic Socialist Republic of Sri Lan,False,False,True,False,False
Islamic Republic of Pakistan,False,False,True,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of Tunisia,False,True,False,False,False
Western Africa,False,True,False,False,False
Lebanese Republic,False,False,True,False,False
West Bank and Gaza,False,True,False,False,False
Republic of the Sudan,False,True,False,False,False
Federative Republic of Brazil,False,False,True,False,False
Republic of Belarus,False,False,True,False,False
Republic of India,False,False,True,False,False
Republic of India,False,True,False,False,False
Kingdom of Thailand,False,True,False,False,False
Republic of Senegal,False,True,False,False,False
Kyrgyz Republic,False,True,False,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Lao People's Democratic Republic,False,True,False,False,False
Lao People's Democratic Republic,False,True,False,False,False
Kyrgyz Republic,False,True,False,False,False
Republic of the Union of Myanmar,False,True,False,False,False
Lao People's Democratic Republic,False,True,False,False,False
Republic of Serbia,False,True,False,False,False
Republic of Colombia,False,True,False,False,False
Arab Republic of Egypt,False,True,False,False,False
Republic of Mozambique,False,False,True,False,False
West Bank and Gaza,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Yemen,False,False,True,False,False
Republic of Niger,False,True,False,False,False
Republic of Belarus,False,True,False,False,False
Republic of Belarus,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Federative Republic of Brazil,False,True,False,False,False
People's Republic of China,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Moldova,False,False,True,False,False
Romania,False,True,False,False,False
United Republic of Tanzania,False,False,True,False,False
Federal Republic of Nigeria,False,False,True,False,False
Republic of Madagascar,False,False,True,False,False
Gabonese Republic,False,True,False,False,False
South Asia,False,True,False,False,False
Republic of Kazakhstan,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Republic of Indonesia,False,False,True,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of Sierra Leone,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Mongolia,False,True,False,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Republic of Rwanda,False,True,False,False,False
Republic of Benin,False,False,True,False,False
Republic of The Gambia,False,True,False,False,False
Republic of Niger,False,False,True,False,False
United Republic of Tanzania,False,False,True,False,False
Republic of Zambia,False,True,False,False,False
Solomon Islands,False,True,False,False,False
Republic of Rwanda,False,True,False,False,False
Democratic Republic of the Congo,False,False,True,False,False
Republic of Uganda,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Republic of Tunisia,False,False,True,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of Kazakhstan,False,True,False,False,False
Republic of Malawi,False,True,False,False,False
Republic of the Philippines,False,True,False,False,False
Republic of The Gambia,False,True,False,False,False
Africa,False,True,False,False,False
Republic of Uganda,False,False,True,False,False
Republic of Djibouti,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Republic of Nicaragua,False,True,False,False,False
